Total-objects-size: 2
type-score: 0.929981
11.7302 1.11477 -1.50186
11.2495 -0.294284 -1.02007
11.1268 0.0469226 -0.946827
11.2016 0.538369 -0.893586
11.088 0.371488 -1.26982
11.0501 0.743929 -1.19624
12.4006 -0.0830499 -0.638372
12.024 0.402489 -0.548157
12.2776 0.830913 -0.486633
12.1418 -0.211226 -1.73916
12.7031 0.546104 -1.74506
11.7303 1.11478 -1.50186
11.296 0.0128684 -0.964635
11.1615 0.501689 -0.889436
11.0971 0.337186 -1.2709
11.0346 0.708324 -1.19396
11.9515 -0.118217 -0.607375
12.0094 0.364569 -0.547155
12.2185 0.788497 -0.483111
12.1589 -0.249387 -1.74195
12.6989 0.506278 -1.74418
11.2824 1.03537 -1.43805
11.2961 0.0128732 -0.964636
11.1616 0.501694 -0.889437
11.0972 0.337191 -1.27091
11.0347 0.708329 -1.19396
11.9516 -0.118212 -0.607377
12.0095 0.364574 -0.547156
12.2186 0.788502 -0.483113
12.159 -0.249382 -1.74196
12.699 0.506284 -1.74419
11.2825 1.03538 -1.43805
11.0338 -0.0223918 -0.937016
11.1594 0.466785 -0.889056
11.0925 0.302494 -1.27012
11.0272 0.673342 -1.1927
12.0287 0.327616 -0.548315
12.2372 0.751452 -0.484041
12.1149 -0.28632 -1.73518
12.6929 0.466429 -1.74302
11.1755 0.990109 -1.42246
11.0339 -0.0223873 -0.937018
11.1595 0.466789 -0.889057
11.0926 0.302499 -1.27012
11.0273 0.673347 -1.1927
12.0288 0.327621 -0.548317
12.2373 0.751457 -0.484043
12.115 -0.286315 -1.73518
12.693 0.466435 -1.74302
11.1755 0.990114 -1.42246
11.2207 -0.0747417 -0.956715
11.1617 0.414651 -0.889075
11.092 0.250637 -1.26987
11.0345 0.622064 -1.19323
12.0284 0.271347 -0.548209
12.2149 0.692699 -0.48258
12.6813 0.406651 -1.74097
11.1526 0.935491 -1.41857
11.2208 -0.074737 -0.956717
11.1618 0.414656 -0.889077
11.0921 0.250642 -1.26987
11.0346 0.622069 -1.19323
12.0285 0.271352 -0.548211
12.215 0.692704 -0.482582
12.6814 0.406657 -1.74097
11.1527 0.935496 -1.41857
11.8528 -0.477919 -1.08745
11.2007 -0.109527 -0.954636
11.1691 0.380091 -0.889684
11.1405 0.21693 -1.27631
11.0425 0.588045 -1.19401
11.4412 1.08386 -1.18911
12.0499 -0.250393 -0.614321
12.0373 0.234014 -0.548733
12.2232 0.654976 -0.482938
12.0041 -0.37748 -1.71822
12.6847 0.367182 -1.74128
11.132 0.898781 -1.41524
11.8529 -0.477914 -1.08746
11.2008 -0.109522 -0.954638
11.1692 0.380096 -0.889686
11.1406 0.216934 -1.27631
11.0426 0.58805 -1.19401
11.4413 1.08386 -1.18911
12.05 -0.250389 -0.614323
12.0374 0.234019 -0.548734
12.2233 0.65498 -0.482939
12.0042 -0.377475 -1.71823
12.6848 0.367187 -1.74128
11.1321 0.898786 -1.41524
11.1132 -0.14346 -0.94544
11.1865 0.345784 -0.891286
10.9592 0.179669 -1.25169
11.0387 0.553361 -1.19326
11.1839 1.02472 -1.15683
12.0284 0.196379 -0.548115
12.2016 0.615628 -0.481587
12.0249 -0.415573 -1.72164
12.6822 0.327562 -1.74071
11.0778 0.85951 -1.40717
11.1133 -0.143455 -0.945442
11.1866 0.345789 -0.891288
10.9593 0.179673 -1.25169
11.0388 0.553365 -1.19326
11.184 1.02472 -1.15683
12.0285 0.196384 -0.548117
12.2017 0.615633 -0.481588
12.025 -0.415568 -1.72164
12.6823 0.327568 -1.74071
11.0779 0.859515 -1.40718
11.1586 -0.178684 -0.95027
11.1857 0.310906 -0.891102
10.999 0.516924 -1.18791
11.1398 0.985769 -1.15097
12.1309 0.160046 -0.554608
12.2137 0.57811 -0.482172
12.1067 -0.455997 -1.73463
12.6675 0.287709 -1.73836
11.0708 0.824257 -1.40579
11.1587 -0.178679 -0.950272
11.1858 0.310911 -0.891104
10.9991 0.516928 -1.18791
11.1399 0.985774 -1.15097
12.131 0.160051 -0.55461
12.2138 0.578115 -0.482174
12.1068 -0.455991 -1.73463
12.6676 0.287715 -1.73836
11.0709 0.824262 -1.4058
11.1002 -0.229731 -0.944218
11.0498 0.0949408 -1.26377
11.0035 0.465645 -1.18819
11.1347 0.932919 -1.14977
12.3812 0.104959 -0.570507
12.1825 0.519486 -0.480255
12.1204 -0.513213 -1.73712
12.6828 0.228705 -1.74045
11.1182 0.77571 -1.41195
11.1003 -0.229726 -0.94422
11.0499 0.0949455 -1.26377
11.0036 0.465649 -1.18819
11.1348 0.932923 -1.14977
12.5949 0.106343 -0.5841
12.1826 0.519491 -0.480257
12.1205 -0.513208 -1.73712
12.6829 0.228711 -1.74045
11.1183 0.775715 -1.41195
11.1097 -0.264491 -0.945281
11.1784 0.223661 -0.890147
11.0425 0.0605272 -1.26272
11.0369 0.432731 -1.19229
11.13 0.897634 -1.1488
12.5076 0.0668066 -0.578528
12.1765 0.481203 -0.479816
12.121 -0.551046 -1.73745
12.6699 0.189009 -1.7384
11.1012 0.739728 -1.40918
11.1098 -0.264486 -0.945283
11.1785 0.223666 -0.890149
11.0426 0.0605318 -1.26272
11.037 0.432735 -1.19229
11.1301 0.897639 -1.1488
12.6973 0.0674405 -0.590597
12.1766 0.481208 -0.479818
12.1211 -0.55104 -1.73745
12.67 0.189015 -1.7384
11.1013 0.739733 -1.40918
11.2541 -0.302672 -0.96058
11.1633 0.188623 -0.888575
11.159 0.554443 -0.813679
11.0428 0.0261514 -1.26273
11.0087 0.397216 -1.18847
11.834 1.07299 -0.82957
11.1408 0.86358 -1.1498
12.5339 0.0278334 -0.580195
12.1861 0.443573 -0.480288
12.6726 0.149541 -1.73871
11.1076 0.705428 -1.40975
11.2542 -0.302667 -0.960582
11.1634 0.188628 -0.888577
11.1591 0.554448 -0.813681
11.0429 0.0261561 -1.26273
11.0088 0.397221 -1.18847
11.8341 1.073 -0.829572
11.1409 0.863585 -1.1498
12.7635 0.0278788 -0.594805
12.1862 0.443578 -0.48029
12.6727 0.149546 -1.73871
11.1077 0.705433 -1.40975
11.1663 0.136507 -0.888794
11.0371 -0.025387 -1.26195
11.0404 0.346821 -1.19232
11.5414 0.992528 -0.803154
11.141 0.811261 -1.14933
12.542 -0.0307942 -0.580725
12.1863 0.386548 -0.480196
12.6073 0.901794 -0.452066
12.6852 0.0903553 -1.74051
11.107 0.653305 -1.40921
11.1664 0.136512 -0.888795
11.0372 -0.0253823 -1.26195
11.0405 0.346826 -1.19232
11.5415 0.992533 -0.803155
11.1411 0.811266 -1.14933
12.7697 -0.0318213 -0.595208
12.1864 0.386553 -0.480198
12.6074 0.901799 -0.452067
12.6853 0.0903608 -1.74051
11.1071 0.65331 -1.40921
11.3235 -0.392586 -0.968155
11.163 0.101727 -0.888414
11.061 -0.0599179 -1.26518
11.0873 0.313876 -1.1982
11.507 0.953526 -0.799821
11.1419 0.776451 -1.1491
12.1818 0.348406 -0.479872
12.457 0.85225 -0.44396
12.6779 0.0508189 -1.73934
11.1074 0.618621 -1.40895
11.3236 -0.392581 -0.968157
11.1631 0.101732 -0.888415
11.0611 -0.0599132 -1.26518
11.0874 0.31388 -1.19821
11.5071 0.95353 -0.799823
11.142 0.776455 -1.1491
12.1819 0.348411 -0.479873
12.4571 0.852255 -0.443962
12.678 0.0508245 -1.73934
11.1075 0.618626 -1.40895
11.1754 0.0670249 -0.889618
11.0511 -0.0942354 -1.26385
11.0667 0.278758 -1.19541
11.4506 0.913036 -0.794548
11.1247 0.740482 -1.14666
12.181 0.310403 -0.479773
12.4 0.809625 -0.440811
12.6722 0.0113216 -1.73847
11.1055 0.583827 -1.4084
11.1755 0.0670295 -0.889619
11.0512 -0.0942307 -1.26385
11.0668 0.278763 -1.19541
11.4507 0.913041 -0.79455
11.1248 0.740487 -1.14667
12.1811 0.310408 -0.479775
12.4001 0.80963 -0.440813
12.6723 0.0113271 -1.73847
11.1056 0.583832 -1.40841
11.1738 0.014844 -0.889439
11.0547 -0.145893 -1.26441
11.5225 0.864508 -0.800562
11.1342 0.688889 -1.14742
11.6835 1.11355 -1.15038
12.1805 -0.161953 -0.557789
12.1925 0.253711 -0.480365
12.378 0.750135 -0.439462
12.6704 -0.0479006 -1.7382
11.1182 0.53247 -1.40982
11.1739 0.0148487 -0.889441
11.0548 -0.145888 -1.26441
11.5226 0.864513 -0.800563
11.1343 0.688893 -1.14742
11.6836 1.11355 -1.15038
12.1806 -0.161948 -0.557791
12.1926 0.253716 -0.480367
12.3781 0.75014 -0.439463
12.6705 -0.047895 -1.7382
11.1183 0.532475 -1.40982
11.1841 -0.0199803 -0.890447
11.0763 -0.180711 -1.26737
11.0413 0.19208 -1.19188
11.4917 0.826251 -0.797582
11.1267 0.653662 -1.14621
12.1403 -0.199152 -0.555267
12.1876 0.215607 -0.480041
12.3527 0.710007 -0.438003
11.549 -0.0772966 -1.57034
11.1499 0.499271 -1.41402
11.1842 -0.0199757 -0.890449
11.0764 -0.180706 -1.26737
11.0414 0.192084 -1.19188
11.4918 0.826256 -0.797584
11.1268 0.653667 -1.14621
12.1404 -0.199147 -0.555269
12.1877 0.215612 -0.480043
12.3528 0.710012 -0.438004
12.0891 -0.082148 -1.65117
11.15 0.499276 -1.41402
11.1942 -0.0548621 -0.891453
11.158 0.310804 -0.812673
11.1135 -0.216007 -1.27248
11.0182 0.157317 -1.18883
11.4647 0.78847 -0.794953
11.1269 0.618923 -1.14598
12.2536 -0.239444 -0.562524
12.2064 0.177948 -0.481084
12.3192 0.669632 -0.436119
11.4599 -0.112172 -1.55703
11.0744 0.461139 -1.40316
11.1943 -0.0548575 -0.891455
11.1581 0.310808 -0.812674
11.1136 -0.216002 -1.27248
11.0183 0.157322 -1.18883
11.4648 0.788475 -0.794954
11.127 0.618928 -1.14598
12.2537 -0.239439 -0.562526
12.2065 0.177953 -0.481086
12.3193 0.669637 -0.436121
11.8734 -0.117183 -1.61891
11.0745 0.461144 -1.40316
11.2319 -0.0900987 -0.895235
11.1249 -0.250894 -1.2741
11.0149 0.122971 -1.18833
11.4136 0.74934 -0.790208
11.1171 0.583685 -1.14453
11.2233 0.962485 -1.09495
12.2131 0.140007 -0.481442
12.3095 0.630659 -0.435502
11.7623 -0.152472 -1.60235
11.0899 0.427241 -1.40512
11.232 -0.090094 -0.895237
11.125 -0.25089 -1.2741
11.015 0.122976 -1.18833
11.4137 0.749344 -0.79021
11.1172 0.58369 -1.14453
11.2234 0.96249 -1.09496
12.2132 0.140012 -0.481444
12.3096 0.630664 -0.435504
12.512 -0.163917 -1.71456
11.09 0.427246 -1.40512
11.1561 -0.141395 -0.887723
11.1259 -0.302887 -1.27439
11.0276 0.0716588 -1.18988
11.4054 0.695328 -0.789173
11.128 0.532144 -1.14553
11.2102 0.908576 -1.09288
12.2159 0.0829609 -0.481581
12.2987 0.572509 -0.434788
12.6458 -0.225078 -1.73472
11.0743 0.374815 -1.40264
11.1562 -0.141391 -0.887725
11.126 -0.302882 -1.27439
11.0277 0.0716635 -1.18989
11.4055 0.695333 -0.789175
11.1281 0.532149 -1.14553
11.2103 0.90858 -1.09288
12.216 0.0829659 -0.481583
12.2988 0.572514 -0.43479
12.6459 -0.225072 -1.73472
11.0744 0.37482 -1.40264
11.1339 -0.175718 -0.885557
11.0161 0.0372704 -1.18837
11.3759 0.658035 -0.786368
11.1259 0.497338 -1.14505
11.2053 0.873037 -1.09196
12.2223 0.0449447 -0.481939
12.2926 0.533863 -0.434382
12.661 -0.264844 -1.73711
11.0736 0.340282 -1.40237
11.134 -0.175713 -0.885558
11.0162 0.0372751 -1.18837
11.376 0.658039 -0.786369
11.126 0.497342 -1.14505
11.2054 0.873042 -1.09196
12.2224 0.0449497 -0.481941
12.2927 0.533868 -0.434383
12.6611 -0.264838 -1.73711
11.0737 0.340287 -1.40237
11.1653 -0.21105 -0.888744
11.1782 0.154754 -0.814216
11.0282 0.00302037 -1.18991
11.3483 0.62104 -0.783738
11.1256 0.46263 -1.14482
11.1904 0.836769 -1.08988
12.2326 0.00690148 -0.482525
12.2745 0.4948 -0.433342
11.9802 -0.286419 -1.63527
11.0808 0.305998 -1.40322
11.1654 -0.211045 -0.888745
11.1783 0.154759 -0.814218
11.0283 0.003025 -1.18992
11.3484 0.621044 -0.78374
11.1257 0.462635 -1.14482
11.1905 0.836774 -1.08988
12.2327 0.00690643 -0.482527
12.2746 0.494805 -0.433344
11.9803 -0.286414 -1.63527
11.0809 0.306002 -1.40322
11.1506 -0.262807 -0.887378
11.1632 0.102383 -0.812761
11.3642 -0.433919 -1.30712
11.0245 -0.0484487 -1.18943
11.3156 0.566321 -0.780588
11.8525 0.998105 -0.756164
11.1339 0.410897 -1.14558
11.2005 0.784954 -1.0906
12.2328 -0.0502494 -0.48255
12.275 0.437379 -0.433262
10.9933 0.251993 -1.3907
11.1507 -0.262803 -0.88738
11.1633 0.102388 -0.812763
11.3643 -0.433914 -1.30712
11.0246 -0.0484441 -1.18943
11.3157 0.566326 -0.78059
11.8526 0.99811 -0.756166
11.134 0.410902 -1.14558
11.2006 0.784959 -1.0906
12.2329 -0.0502445 -0.482552
12.2751 0.437384 -0.433263
10.9934 0.251998 -1.3907
11.2176 -0.299487 -0.894135
11.1896 0.0678604 -0.815177
11.0205 -0.0827346 -1.18893
11.3215 0.531277 -0.780955
11.8379 0.959691 -0.754706
11.1631 0.377127 -1.14902
11.1912 0.749259 -1.08921
12.2628 -0.088504 -0.484278
12.2805 0.399265 -0.433489
11.8792 -0.376306 -1.6205
11.0002 0.217917 -1.39155
11.2177 -0.299483 -0.894136
11.1897 0.067865 -0.815178
11.0206 -0.08273 -1.18893
11.3216 0.531281 -0.780957
11.838 0.959695 -0.754708
11.1632 0.377132 -1.14902
11.1913 0.749264 -1.08922
12.2629 -0.088499 -0.48428
12.2806 0.39927 -0.43349
11.8793 -0.376301 -1.6205
11.0003 0.217921 -1.39155
11.172 0.0329396 -0.813529
11.0303 -0.11711 -1.19022
11.3353 0.496536 -0.782028
11.7715 0.917202 -0.748991
11.1917 0.714294 -1.089
12.2866 -0.126896 -0.485663
12.2719 0.360737 -0.432977
11.9019 -0.414179 -1.62407
11.0466 0.184564 -1.39798
11.1721 0.0329442 -0.813531
11.0304 -0.117105 -1.19022
11.3354 0.49654 -0.782029
11.7716 0.917207 -0.748993
11.1918 0.714298 -1.089
12.2867 -0.126891 -0.485665
12.272 0.360742 -0.432979
11.902 -0.414174 -1.62407
11.0467 0.184568 -1.39798
11.1823 -0.00180094 -0.81447
11.0322 -0.151449 -1.19049
11.355 0.461953 -0.783631
11.1122 0.306278 -1.14244
11.1982 0.679718 -1.08948
12.3444 -0.165818 -0.488991
12.2773 0.322616 -0.433207
12.48 -0.474638 -1.71085
11.1824 -0.00179628 -0.814471
11.0323 -0.151445 -1.19049
11.3551 0.461958 -0.783633
11.1123 0.306283 -1.14245
11.1983 0.679723 -1.08948
12.3445 -0.165813 -0.488993
12.2774 0.322621 -0.433208
12.4801 -0.474632 -1.71085
11.7552 -0.443433 -0.948123
11.1983 -0.0540454 -0.815968
11.0474 -0.203202 -1.19255
11.3214 0.407709 -0.780479
12.932 0.909678 -0.843995
11.1098 0.254318 -1.14197
11.1896 0.62673 -1.0881
12.2769 0.26521 -0.433124
12.626 -0.539641 -1.73308
11.1116 0.0993477 -1.40694
11.1984 -0.0540408 -0.81597
11.0475 -0.203197 -1.19256
11.3215 0.407714 -0.780481
12.9321 0.909684 -0.843997
11.1099 0.254322 -1.14198
11.1897 0.626735 -1.0881
12.277 0.265215 -0.433125
12.6261 -0.539635 -1.73308
11.1117 0.0993524 -1.40694
11.1983 -0.0888949 -0.815983
11.0489 -0.237615 -1.19282
11.2731 0.370932 -0.776086
12.1714 0.816076 -0.781138
11.1087 0.21971 -1.14174
11.1897 0.591794 -1.08788
12.2819 0.227038 -0.433351
11.1378 0.0649832 -1.41057
11.1984 -0.0888903 -0.815984
11.049 -0.23761 -1.19283
11.2732 0.370937 -0.776088
12.4519 0.835654 -0.804226
11.1088 0.219715 -1.14175
11.1898 0.591799 -1.08788
12.282 0.227042 -0.433353
11.1379 0.0649879 -1.41058
11.2103 -0.123842 -0.817108
11.0861 -0.272832 -1.19769
11.2825 0.336074 -0.776809
11.85 0.756566 -0.754467
11.1196 0.185292 -1.14299
11.1958 0.557185 -1.08837
12.2769 0.188711 -0.433053
10.8777 1.06755 -1.7617
11.1719 0.0305038 -1.41533
11.2104 -0.123837 -0.81711
11.0862 -0.272828 -1.19769
11.2826 0.336079 -0.77681
11.8501 0.756571 -0.754468
11.1197 0.185296 -1.14299
11.1959 0.55719 -1.08837
12.277 0.188716 -0.433055
10.8778 1.06755 -1.7617
11.172 0.0305086 -1.41533
11.2356 -0.176522 -0.81953
11.0988 -0.324954 -1.1995
11.2742 0.283168 -0.775948
11.8318 0.699855 -0.752687
11.1226 0.133403 -1.14325
11.1807 0.504059 -1.08629
12.2938 0.13149 -0.43392
11.2593 -0.0216117 -1.42762
11.2357 -0.176518 -0.819532
11.0989 -0.32495 -1.1995
11.2743 0.283172 -0.775949
11.8319 0.69986 -0.752689
11.1227 0.133408 -1.14325
11.1807 0.504064 -1.08629
12.2939 0.131495 -0.433922
11.2594 -0.0216069 -1.42762
11.2692 0.247962 -0.775434
11.8023 0.661144 -0.750083
11.1192 0.0987666 -1.14278
11.1923 0.469709 -1.08747
12.2864 0.0931567 -0.433514
11.3287 -0.0568387 -1.43739
11.2693 0.247966 -0.775435
11.8024 0.661149 -0.750085
11.1193 0.0987712 -1.14278
11.1924 0.469713 -1.08747
12.2865 0.0931616 -0.433516
11.3288 -0.0568338 -1.43739
11.2101 -0.39779 -1.21408
11.2663 0.212831 -0.775099
11.9718 0.633702 -0.763856
11.1158 0.0641607 -1.1423
11.196 0.434968 -1.08772
12.3069 0.0549472 -0.434589
11.3684 -0.0923194 -1.44299
11.2102 -0.397785 -1.21408
11.2664 0.212835 -0.7751
11.9719 0.633707 -0.763857
11.1159 0.0641654 -1.14231
11.1961 0.434972 -1.08772
12.307 0.0549521 -0.43459
11.3685 -0.0923146 -1.44299
11.5572 -0.463427 -1.25902
11.2654 0.160211 -0.774943
11.9948 0.578791 -0.765515
11.134 0.0122539 -1.14453
11.1962 0.382627 -1.08751
12.3292 -0.00260026 -0.435773
11.4057 -0.14579 -1.4483
11.5573 -0.463422 -1.25902
11.2655 0.160215 -0.774945
11.9949 0.578796 -0.765517
11.1341 0.0122586 -1.14453
11.1963 0.382632 -1.08751
12.3293 -0.00259528 -0.435774
11.4058 -0.145785 -1.44831
11.2641 0.125136 -0.774782
11.8474 0.534312 -0.75325
11.1322 -0.0223806 -1.1443
11.1856 0.347385 -1.08612
12.3513 -0.0411168 -0.43695
11.4291 -0.181611 -1.45167
11.2642 0.125141 -0.774783
12.8132 0.580423 -0.832672
11.1323 -0.0223759 -1.1443
11.1857 0.34739 -1.08612
12.3514 -0.0411118 -0.436952
11.4292 -0.181607 -1.45167
11.5646 -0.379013 -0.850468
11.2568 0.0900455 -0.774094
11.9031 0.499831 -0.757689
11.1404 -0.0570701 -1.14529
11.1473 0.311371 -1.08148
12.3814 -0.0798325 -0.438553
11.417 -0.216972 -1.45001
11.5647 -0.379008 -0.85047
11.2569 0.0900501 -0.774095
12.3254 0.518664 -0.792407
11.1405 -0.0570654 -1.14529
11.1474 0.311376 -1.08148
12.3815 -0.0798276 -0.438555
11.4171 -0.216968 -1.45001
11.2552 0.0550128 -0.773933
11.6937 0.45402 -0.740346
11.1801 -0.0921535 -1.1502
11.1603 0.277014 -1.08289
12.4372 -0.119047 -0.441526
11.4897 -0.253966 -1.46034
11.2553 0.0550174 -0.773934
11.6938 0.454025 -0.740348
11.1802 -0.0921488 -1.1502
11.1604 0.277018 -1.08289
12.4373 -0.119042 -0.441528
11.4898 -0.253961 -1.46034
11.2595 0.00246742 -0.774306
11.6721 0.398534 -0.738403
11.1182 -0.143391 -1.14264
11.1597 0.224876 -1.08268
11.6351 -0.311224 -1.481
11.2596 0.00247201 -0.774308
11.6722 0.398539 -0.738405
11.1183 -0.143386 -1.14264
11.1598 0.224881 -1.08268
11.6352 -0.311219 -1.481
11.2598 -0.0325606 -0.774324
11.7094 0.363413 -0.741369
11.1557 -0.178671 -1.1473
11.1607 0.190161 -1.0827
11.6779 -0.348642 -1.48715
11.2599 -0.032556 -0.774325
11.7095 0.363418 -0.741371
11.1558 -0.178666 -1.14731
11.1608 0.190165 -1.0827
11.678 -0.348637 -1.48715
11.2738 -0.0677112 -0.775573
11.6928 0.326419 -0.739911
11.1116 -0.212433 -1.14193
11.1595 0.155404 -1.08248
11.8274 -0.38965 -1.50836
11.2739 -0.0677065 -0.775575
11.6929 0.326424 -0.739912
11.1117 -0.212428 -1.14194
11.1596 0.155409 -1.08248
11.8275 -0.389645 -1.50836
11.2895 -0.120539 -0.777005
11.6824 0.271513 -0.73895
11.0968 -0.263921 -1.14024
11.1702 0.103437 -1.08366
11.8435 -0.445511 -1.51089
11.2896 -0.120535 -0.777007
11.6825 0.271518 -0.738952
11.0969 -0.263917 -1.14024
11.1703 0.103442 -1.08367
11.8436 -0.445506 -1.51089
11.2914 -0.155691 -0.777199
11.6776 0.235023 -0.738477
11.1419 -0.29978 -1.14589
11.1847 0.0688109 -1.08531
13.4077 -0.543189 -1.73147
11.2915 -0.155686 -0.777201
11.6777 0.235028 -0.738478
11.142 -0.299776 -1.14589
11.1848 0.0688156 -1.08532
13.4078 -0.543183 -1.73147
11.303 -0.191053 -0.778272
11.6805 0.198716 -0.738656
11.1451 -0.33457 -1.14639
11.199 0.0340902 -1.08696
11.3031 -0.191048 -0.778274
11.6806 0.198721 -0.738658
11.1452 -0.334565 -1.1464
11.1991 0.0340949 -1.08696
11.33 -0.244476 -0.780762
11.6237 0.143329 -0.733929
11.1634 -0.387318 -1.14886
11.2111 -0.0181661 -1.08838
11.3301 -0.244472 -0.780764
11.6238 0.143334 -0.73393
11.1635 -0.387313 -1.14886
11.2112 -0.0181613 -1.08838
11.3674 -0.280749 -0.784131
11.6762 0.107762 -0.738205
11.2795 -0.426776 -1.16332
11.1974 -0.0530036 -1.08677
11.3675 -0.280745 -0.784133
11.6763 0.107767 -0.738207
11.2796 -0.426771 -1.16332
11.1975 -0.0529989 -1.08677
11.4921 -0.319923 -0.795257
11.7624 0.0721486 -0.745264
11.2153 -0.0879362 -1.08888
11.4922 -0.319919 -0.795258
11.7625 0.0721535 -0.745266
11.2154 -0.0879316 -1.08888
11.8377 -0.367285 -0.825958
11.7468 0.0354563 -0.74397
11.1993 -0.122687 -1.08703
11.8378 -0.36728 -0.82596
11.7469 0.0354611 -0.743972
11.1994 -0.122682 -1.08703
11.7492 -0.0193778 -0.744158
11.189 -0.174808 -1.08589
11.7493 -0.019373 -0.74416
11.1891 -0.174803 -1.08589
11.7533 -0.0559523 -0.744502
11.2005 -0.209809 -1.0873
11.7534 -0.0559474 -0.744504
11.2006 -0.209804 -1.0873
11.7353 -0.0924266 -0.743044
11.2516 -0.245664 -1.09338
11.7354 -0.0924217 -0.743046
11.2517 -0.245659 -1.09338
11.8407 -0.148301 -0.751751
11.2646 -0.298499 -1.09504
11.8408 -0.148296 -0.751752
11.2647 -0.298494 -1.09504
11.7866 -0.184421 -0.747344
11.7867 -0.184416 -0.747346
11.7901 -0.221165 -0.747688
11.3006 -0.369729 -1.0995
11.7902 -0.221161 -0.74769
11.3007 -0.369725 -1.0995
11.7917 -0.257886 -0.747871
11.4526 -0.410043 -1.11747
11.7918 -0.257881 -0.747872
11.4527 -0.410038 -1.11747
11.8205 -0.313661 -0.75035
11.8656 -0.479472 -1.16623
11.8206 -0.313656 -0.750352
11.8657 -0.479467 -1.16623
12.0527 -0.356894 -0.769534
type-score: 0.172288
cloud-points size: 30
5.79076 -14.9098 -0.421181
5.79087 -14.9098 -0.421187
5.71784 -14.8561 -0.418192
5.71794 -14.8561 -0.418197
5.73271 -15.1678 -0.824606
5.73282 -15.1678 -0.824611
5.6351 -15.1206 -0.81962
5.6352 -15.1206 -0.819625
5.81139 -15.1133 -0.718775
5.81149 -15.1133 -0.718781
5.68152 -14.9081 -0.705088
5.68162 -14.9081 -0.705094
5.68708 -15.2887 -0.725826
5.68719 -15.2887 -0.725832
5.82227 -15.1474 -0.651865
5.82237 -15.1474 -0.65187
5.65483 -15.056 -0.644215
5.65494 -15.056 -0.64422
5.59359 -15.0336 -0.641984
5.59369 -15.0336 -0.64199
5.76056 -14.7535 -0.522639
5.76067 -14.7535 -0.522645
5.77346 -14.9281 -0.530443
5.77356 -14.9281 -0.530449
5.68436 -14.8313 -0.524798
5.68447 -14.8313 -0.524803
5.62758 -14.8204 -0.523413
5.62769 -14.8204 -0.523419
5.58383 -14.9172 -0.526946
5.58394 -14.9172 -0.526952
type-score: 0.617622
cloud-points size: 181
5.80094 -16.0702 0.14474
5.64317 -15.5969 -1.02669
5.80105 -16.0702 0.144734
5.56727 -15.615 -1.0261
5.56738 -15.6149 -1.02611
5.51391 -15.6186 -1.02506
5.51401 -15.6186 -1.02507
5.46375 -15.6315 -1.02477
5.554 -15.9206 0.14552
5.46386 -15.6315 -1.02478
5.5541 -15.9206 0.145514
5.69938 -15.8638 -0.455513
5.39102 -15.6581 -1.02493
5.5044 -16.0217 0.145215
5.69949 -15.8638 -0.455519
5.39113 -15.6581 -1.02494
5.50451 -16.0217 0.145209
5.64843 -15.8773 -0.455363
5.44866 -16.0212 0.145273
5.64854 -15.8773 -0.455368
5.34647 -15.6877 -1.02599
5.44876 -16.0212 0.145267
5.57498 -15.8244 -0.452443
5.3151 -15.7588 -1.03033
5.57053 -15.8017 0.739844
5.38742 -16.0034 0.145397
5.57509 -15.8244 -0.452449
5.31521 -15.7588 -1.03033
5.57064 -15.8017 0.739838
5.38753 -16.0034 0.145391
5.49944 -15.8458 -0.452298
5.27084 -15.876 -1.03767
5.38152 -16.245 0.144552
5.49955 -15.8458 -0.452304
5.27094 -15.876 -1.03767
5.38162 -16.245 0.144546
5.79463 -15.7296 -0.950172
5.79473 -15.7296 -0.950178
5.708 -15.6418 -0.942407
5.7081 -15.6418 -0.942413
5.64993 -15.6328 -0.940481
5.78826 -16.0212 0.249116
5.65003 -15.6328 -0.940486
5.78837 -16.0212 0.24911
5.56596 -15.6282 -0.938266
5.56606 -15.6282 -0.938271
5.51769 -15.6469 -0.938412
5.5178 -15.6469 -0.938418
5.46631 -15.6561 -0.937872
5.56884 -15.9531 0.248744
5.46641 -15.6561 -0.937878
5.56895 -15.953 0.248738
5.39584 -15.6902 -0.938571
5.50713 -16.0181 0.248845
5.39595 -15.6902 -0.938577
5.50724 -16.0181 0.248839
5.36052 -15.7482 -0.941632
5.45261 -16.0214 0.248802
5.36062 -15.7482 -0.941638
5.45271 -16.0214 0.248796
5.31944 -15.7891 -0.943452
5.56423 -15.8486 0.832323
5.40821 -16.055 0.248832
5.31955 -15.7891 -0.943457
5.56433 -15.8486 0.832317
5.40832 -16.055 0.248826
5.30259 -15.9057 -0.950815
5.40539 -16.2179 0.249212
5.30269 -15.9057 -0.950821
5.4055 -16.2179 0.249206
5.60731 -15.1922 -0.823348
5.60741 -15.1922 -0.823353
5.62741 -15.636 -0.850626
5.62752 -15.636 -0.850632
5.5715 -15.6322 -0.849233
5.61841 -15.8001 0.326497
5.57161 -15.6322 -0.849239
5.61852 -15.8001 0.326491
5.52514 -15.6566 -0.849753
5.56768 -15.8133 0.326461
5.52525 -15.6566 -0.849759
5.56778 -15.8133 0.326455
5.44835 -15.6722 -0.849118
5.44846 -15.6722 -0.849124
5.73963 -15.9799 -0.281546
5.40446 -15.7038 -0.850157
